token	label
Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

г͠помъꙁрабоу	O
|	O
своѥмоугрго	O
|	O
рѥв	O
✠	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
помъзи	O
рабоу	O
своѥмоу	O
Григориеви	O

Господи	O
поможи	O
рабу	O
своєму	O
Григорієві	O

Датування	B-inscription
Середина	O
ХІІ	O
остання	O
чверть	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
дзер-	O

кальної	O
а	O
и	O
та	O
у	O
з	O
покриттям	O
б	O
та	O
в	O
з	O
виступами	O
зверху	O
и	O
та	O
ѥ	O
з	O
верхніми	O
та	O
нижніми	O
за-	O

січками	O
м	O
з	O
верхніми	O
засічками	O
криволінійної	O
р	O
з	O
петлею	O
кутом	O
донизу	O
у	O
з	O
пересічкою64	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
152	O
табл	O
ХХІХ	O
1	O

Публікації	O
С.	O
Висоцький65	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O

Опис	B-inscription
Напис	O
знаходиться	O
маже	O
біля	O
кута	O
стіни	O
де	O
в	O
стовпчик	O
було	O
виконано	O

кілька	O
текстів	O
тому	O
це	O
графіті	B-inscription
яке	O
збереглось	O
порівняно	O
з	O
іншими	O
краще	O
було	O
відді-	O

лено	O
горизонтальними	O
рисками	O
зверху	O
та	O
знизу	O

преста	O
|	O
вис-	O
|	O
рабъ66бо67	O
|	O
жлазо	O
|	O
р68ъмцⷭа	O
|	O
оунѧ	O
|	O
въ6҃9дь70	O
|	O
нь71	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втраченого	O
фрагмента	O
текст	O
виглядає	O

таким	O
чином	O

Преставис[ѧ	O
рабъ	O
Божии	O
Лазоръ	O
м(ѣ)с(ѧ)ца	O
иоунѧ	O
въ	O
҃	O
дьнь	O

Приставився	O
раб	O
Божий	O
Лазорь	O
місяця	O
червня	O
у	O
9-й	O
день	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
дзер-	O

кальної	O
а	O
з	O
опуклою	O
петлею	O
б	O
з	O
виступом	O
зверху	O
А	O
подібної	O
д	O
нахиленої	O
праворуч	O

з	O
із	O
переломом72	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
265	O
табл	O
ХХVІІІ	O
2	O

Публікації	O
С.	O
Висоцький73	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
лівого	O
кута	O
16	O
см	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
подвійними	O
рисками	O
прокреслений	B-inscription
малюнок	O
чоти-	O

риконечного	O
хреста	O
кінці	O
якого	O
розширюються	O
у	O
вигляді	O
трикутників	O
Перехрестя	O

обведене	O
в	O
коло	O
яке	O
подібно	O
розширенням	O
прикрашене	O
штриховкою	O
Згадані	O
С.	O
Ви-	O

соцьким	O
літери	O
обабіч	O
хреста	O
відсутні	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
430	O
табл	O
ХХХ	O
1)74	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
78	O
см	O
відстань	O
від	O
лівого	O
кута	O
"67	5"	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
кінці	O
якого	O
розширю-	O

ються	O
у	O
вигляді	O
лілій	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
431	O
табл	O
ХХІХ	O
2	O

Публікації	O
Н.	O
Сінкевич	O
та	O
В.	O
Корнієнко75	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
113	O
см	O
відстань	O
від	O
лівого	O
кута	O
46	O
см	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
складові	O
напису	B-inscription
добре	O
читаються	O

hyc	O
fuit	O
Albertus	O
Wisensky	O
|	O
anno	O
d	O
ini	O
1582	O

Перед	O
початком	O
першого	O
рядка	O
помітні	O
виконані	O
тим	O
же	O
автором	O
літери	O
АD	O
1	O

тобто	O
a(nno	O
D(omini	O
1	O
року	O
Божого	O
1	O
Альберт	O
почав	O
писати	O
дату	O
свого	O
перебу-	O

вання	O
у	O
Святій	O
Софії	O
на	O
рівні	O
першого	O
рядка	O
але	O
помітивши	O
що	O
залазить	O
на	O
основний	O

текст	O
почав	O
писати	O
знову	O
з	O
наступного	O
рядка	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Hyc	O
fuit	O
Albertus	O
Wisensky	O
anno	O
D[om]ini	O
1582	O

Був	O
тут	O
Альберт	O
Вісенський	O
року	O
Божого	O
1582	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

Датування	B-inscription
1582	O
р	O
за	O
прямим	O
датуванням	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
432	O
табл	O
ХХХ	O
2	O

Публікації	O
В.	O
Корнієнко76	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
116	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
він	O
чітко	O
читається	O
як	O
ім'я	O
Мар|ко(с	O
Марк	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
прямолі-	O

нійної	O
р	O
з	O
округлою	O
петлею	O
та	O
ІС	O
подібної	O
к	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Графіті	B-inscription
№	O
433	O
табл	O
ХХХ	O
3	O

Публікації	O
В.	O
Корнієнко77	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
97	O
см	O
відстань	O
від	O
лівого	O
кута	O
62	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O
як	O
запис	B-inscription
імені	O

Мар|кос	O
Марк	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
криволі-	O

нійної	O
р	O
з	O
округлою	O
петлею	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Графіті	B-inscription
№	O
434	O
табл	O
ХХХІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
95	O
см	O
відстань	O
від	O
лівого	O
кута	O
62	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
435	O
табл	O
ХХХІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
61	O
см	O
відстань	O
від	O
лівого	O
кута	O
48	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
436	O
табл	O
ХХХІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
49	O
см	O
відстань	O
від	O
лівого	O
кута	O
"9	5"	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O
розширеними	O
у	O
вигляді	O

заглиблених	O
крапок	O
кінцями	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
437	O
табл	O
ХХХІ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
19	O
см	O
відстань	O
від	O
лівого	O
кута	O
44	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
438	O
табл	O
ХХХІ	O
5	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
63	O
см	O
відстань	O
від	O
лівого	O
кута	O
68	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O
розширеними	O
у	O
вигляді	O

трикутників	O
кінцями	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
439	O
табл	O
ХХХІ	O
6	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
53	O
см	O
відстань	O
від	O
лівого	O
кута	O
45	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
малюнок	O
