token,label
чином,O
"
",O
С(вѧ)тии,O
м(оу)ч(е)н(и)ци,O
молите,O
Б(ог)а,O
за,O
мѧ,O
г{рѣшьнаго,O
"
",O
Святі,O
мученики,O
моліть,O
Бога,O
за,O
мене,O
грішного,O
"
",O
Напис,O
лишився,O
незакінченим,O
"
",O
Датування,B-inscription
Кінець,O
XІ,O
кінець,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
видовженою,O
"
",O
вгору,O
спинкою,O
е,O
з,O
засічкою,O
на,O
язичку,O
вертикальної,O
з,O
із,O
розвилкою,O
и,O
н,O
л,O
м,O
та,O
ѧ,O
з,O
до-,O
"
",O
вгими,O
верхніми,O
засічками,O
ч,O
у,O
вигляді,O
кухлика,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
520,O
табл,O
LХХ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко170,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
82,O
см,O
відстань,O
від,O
лівого,O
кута,O
161,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
фрескового,O
розчину,O
в,O
місці,O
розташування,O
напису,B-inscription
добра,O
"
",O
його,O
складові,O
чітко,O
простежуються,O
"
",O
св͠ѧтмоумоученц:м҃:молтеб͠а,O
|,O
ꙁаменегрѣшънагопетра,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Свѧти,O
/моу,O
моученици,O
м҃,O
молите,O
Б(ог)а,O
ꙁа,O
мене,O
грѣшънаго,O
Петра,O
"
",O
Святі,O
мученики,O
40,O
моліть,O
Бога,O
за,O
мене,O
грішного,O
Петра,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
ви-,O
"
",O
довженою,O
вгору,O
спинкою,O
г,O
з,O
виступом,O
зверху,O
нахиленої,O
праворуч,O
е,O
вертикальної,O
з,O
"
",O
із,O
переломом,O
п,O
з,O
виступом,O
зверху,O
прямолінійної,O
р,O
з,O
петлею,O
кутом,O
вперед,O
ч,O
у,O
вигляді,O
"
",O
пласкої,O
чаші,O
ъ,O
з,O
петлею,O
кутом,O
вперед,O
найвірогідніше,O
друга,O
третина,O
ХІІ,O
ст.,O
за,O
ти-,O
"
",O
повістю,O
поширення,O
такої,O
форми,O
ч,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
521,O
табл,O
LХХ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко171,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
106,O
см,O
відстань,O
від,O
лівого,O
кута,O
84,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
затерта,O
частина,O
його,O
скла-,O
"
",O
дових,O
не,O
простежується,O
"
",O
ст͠мммчн--,O
|,O
молтеб͠а,O
|,O
ꙁамѧгрр,O
|,O
---наго,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
С(вѧ)ти,O
м,O
м(оу)чн(и)[къ,O
молите,O
Б(ог)а,O
за,O
мѧ,O
гр,O
р/[ѣшъ]аго,O
"
",O
Святі,O
40,O
мучеників,O
моліть,O
Бога,O
за,O
мене,O
грішного,O
"
",O
Звертає,O
на,O
себе,O
увагу,O
помилкове,O
подвійне,O
написання,O
р,O
у,O
передостанньому,O
рядку,O
"
",O
Датування,B-inscription
Остання,O
чверть,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
б,O
з,O
ви-,O
"
",O
сокою,O
петлею,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
р,O
з,O
маленькою,O
голівкою,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
522,O
табл,O
LХХІ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко172,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
108,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
затерта,O
частина,O
його,O
"
",O
складових,O
не,O
простежується,O
"
",O
св͠ѧт,O
|,O
мюче,O
|,O
нц,O
|,O
-----еꙁа,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Свѧти,O
мюченици,O
молит]е,O
за,O
"
",O
Святі,O
мученики,O
моліть,O
за,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
початок,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
в,O
з,O
петлею,O
"
",O
кутом,O
вперед,O
Z,O
подібної,O
з,O
и,O
та,O
ч,O
з,O
верхніми,O
засічками,O
ю,O
з,O
довгою,O
перемичкою,O
що,O
"
",O
перетинаю,O
праву,O
частину,O
літери,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
523,O
табл,O
LХХІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко173,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
108,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
затерта,O
частина,O
його,O
"
",O
складових,O
не,O
простежується,O
"
",O
ст͠м҃мчнбъдте,O
|,O
мо-тьб͠,O
м-,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
С(вѧ)ти,O
м҃,O
м(оу)ч(е)н(и)ци,O
бъдите,O
мо[л]ить,O
Б(ог)[а,O
за,O
м[ѧ,O
"
",O
Святі,O
40,O
мучеників,O
бдіть,O
моліть,O
Бога,O
за,O
мене,O
"
",O
Датування,B-inscription
Остання,O
третина,O
XІІ,O
ст.,O
за,O
формою,O
написання,O
б,O
з,O
високою,O
петлею,O
"
",O
та,O
виступом,O
зверху,O
д,O
з,O
довгими,O
ніжками,O
м,O
з,O
провисаючою,O
петлею,O
та,O
нахиленими,O
"
",O
щоглами,O
ч,O
у,O
вигляді,O
пласкої,O
чаші,O
ъ,O
з,O
виступом,O
праворуч,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
524,O
табл,O
LХХ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
98,O
см,O
відстань,O
від,O
лівого,O
кута,O
192,O
см,O
"
",O
Опис,B-inscription
Напис,O
зберігся,O
доволі,O
добре,O
його,O
складові,O
чітко,O
простежуються,O
"
",O
поменимꙗг͠и,O
|,O
рабасвоеготи,O
|,O
мохвеѧиꙍ,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Помени,O
мꙗ,O
Г(оспод)и,O
раба,O
своего,O
Тимохвеѧ,O
Иꙍ(анова,O
"
",O
Пом'яни,O
мене,O
Господи,O
раба,O
свого,O
Тимофія,O
Йоаннова,O
"
",O
Останнє,O
слово,B-inscription
що,O
є,O
скороченою,O
формою,O
від,O
імені,O
Йоанн,O
на,O
мою,O
думку,O
до-,O
"
",O
цільніше,O
розглядати,O
не,O
як,O
родове,O
ім'я,O
автора,O
а,O
як,O
батькове,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XV,O
кінець,O
ХVІ,O
ст.,O
за,O
скорописними,O
формами,O
на-,O
"
",O
писання,O
літер,O
та,O
формою,O
прорізів,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
525,O
табл,O
LХХІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"97,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслений,B-inscription
чотириконечний,O
хрест,B-inscription
праві,O
сторони,O
кінців,O
пе-,O
"
",O
рекладини,O
та,O
нижні,O
сторони,O
кінців,O
щогли,O
якого,O
мають,O
розширення,O
трикутної,O
або,O
"
",O
прямокутної,O
форми,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
Графіті,B-inscription
№,O
526,O
табл,O
LХХІІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко174,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
84,O
см,O
відстань,O
від,O
лівого,O
кута,O
96,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
затерта,O
частина,O
його,O
"
",O
складових,O
не,O
простежується,O
"
",O
ммоунцм---,O
|,O
тез,O
гр----------,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
наявний,O
текст,O
ви-,O
"
",O
глядає,O
таким,O
чином,O
"
",O
м,O
моу(че)ници,O
м[оли]те,O
за,O
гр[ѣшънаго,O
"
",O
40,O
мучеників,O
моліть,O
за,O
грішного,O
"
",O
Датування,B-inscription
Друга,O
третина,O
XІІІ,O
ст.,O
за,O
формою,O
написання,O
г,O
з,O
виступом,O
зверху,O
"
",O
нахиленої,O
праворуч,O
е,O
з,O
довгим,O
язичком,O
з,O
із,O
переломом,O
хвоста,O
та,O
прямолінійної,O
р,O
з,O
"
",O
петлею,O
кутом,O
донизу175,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
527,O
табл,O
LХХІІІ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко176,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"87,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
затертість,O
тиньку,O
та,O
низький,O
рельєф,O
прорізів,O
складові,O
"
",O
напису,B-inscription
простежуються,O
доволі,O
добре,O
"
",O
ст͠м҃мⷱкъпомлоу,O
те,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втраченого,O
фрагмента,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
С(вѧ)ти,O
м҃,O
м(оу)ч(ени)къ,O
помилоу[и]те,O
"
",O
Святі,O
40,O
мучеників,O
помилуйте,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
кінець,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
нахиленої,O
"
",O
праворуч,O
е,O
м,O
з,O
нижніми,O
засічками,O
у,O
зі,O
зменшеним,O
верхом,O
остання,O
третина,O
ХІІ,O
ст.,O
"
",O
відповідно,O
до,O
типовості,O
поширення,O
таких,O
форм,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
528,O
табл,O
LХХІІІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко177,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
86,O
см,O
відстань,O
від,O
лівого,O
кута,O
191,O
см,O
"
",O
Опис,B-inscription
Нижня,O
частина,O
напису,B-inscription
затерта,O
закінчення,O
останнього,O
рядка,O
знищене,O
об-,O
"
",O
валом,O
тиньку,O
тим,O
не,O
менше,O
більша,O
частина,O
його,O
складових,O
визначається,O
добре,O
"
",O
мнцчетредесѧте,O
|,O
молтезамѧгрѣ,O
|,O
ш,O
аготаѫ-,O
|,O
о,O
а-----,O
"
",O
З,O
розбивкою,O
