Ол(е)ѯи[ꙗ	O
И[о]а[на	O

Опис	B-inscription
Напис	O
повністю	O
знищений	O
вибоями	O
У	O
верхньому	O
рядку	O
помітні	O
пошкод-	O

сходової	O
вежі	O
табл	O
ІV	O
Висота	O
від	O
рівня	O
давньої	O
підлоги	O
101	O
см	O
відстань	O
від	O
лівого	O

Опис	B-inscription
Закінчення	O
напису	B-inscription
не	O
збереглось	O
через	O
вибій	O
проте	O
збережені	O
складові	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
38	O
см	O
відстань	O
від	O
лівого	O
кута	O
30	O
см	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Графіті	B-inscription
№	O
4328	O
табл	O
СVІІІ	O
6	O

відкритий	O
доступ	O
відвідувачів	O
більша	O
частина	O
їх	O
також	O
закрита	O
реставраційною	O

ніжками	O
п	O
з	O
виступом	O
зверху	O
та	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O

ним	O
хвостом	O
та	O
за	O
формою	O
прорізів	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

формами	O
написання	O
літер	O

тільки	O
особових	O
імен	O
авторів	O
доцільно	O
припустити	O
що	O
у	O
тексті	O
згадуються	O
ченці	O
які	O

Графіті	B-inscription
№	O
4337	O
табл	O
СХІ	O
3	O

Графіті	B-inscription
№	O
567	O
табл	O
LІV	O
1	O

чеників	O
вогонь	O
Духа	O
Святого	O
який	O
запалав	O
у	O
їхніх	O
тілах	O
Натомість	O
один	O
з	O
воїнів	O
за-	O

Графіті	B-inscription
№	O
528	O
табл	O
LХХІІІ	O
2	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Публікації	O
В.	O
Корнієнко116	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Категорія	O
Запис	O
лічби	O

Графіті	B-inscription
№	O
550	O
табл	O
ХLVІI	O
6	O

Автор	O
відомий	O
за	O
писемними	O
джерелами	O
Він	O
походив	O
з	O
родини	O
Горайнів	O
або	O

Датування	B-inscription
Початок	O
ХІІ	O
початок	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
переломом	O

сти	O
мене	O
щоб	O
гріхи	O
свої	O
я	O
очистив	O
та	O
безумство	O
відкинув	O
Владико	O
пом'яни	O
мене	O

С(вѧ)тии	O
м҃	O
за	O
м[ѧ	O

Розташування	B-inscription
Висота	O
від	O
основи	O
117	O
см	O

овальна	O
фігура	O
що	O
має	O
вигляд	O
підкови	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
101	O
см	O
відстань	O
від	O
правого	O
ребра	O

Датування	B-inscription
Середина	O
ХІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
звичайного	O

Г(оспод)и	O
помъзи	O
рабоу	O
своѥмоу	O
Григориеви	O

можливо	O
слугував	O
людині	O
яка	O
була	O
похована	O
на	O
цвинтарі	O
біля	O
Святої	O
Софії	O
і	O
могла	O

Графіті	B-inscription
№	O
527	O
табл	O
LХХІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"114	5"	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Категорія	O
Емблеми	O

засічок	O
рахункової	O
У	O
середньому	O
рядку	O
помітні	O
тринадцять	O
вертикальних	O
засічок	O
у	O

Датування	B-inscription
Друга	O
чверть	O
кінець	O
XI	O
ст.	O
за	O
особливостями	O
розташування	O

Тут	O
був	O
раб	O
Божий	O
Григор	O
Левонович	O

Категорія	O
Запис	O
лічби	O

Святі	O
мученики	O
моліть	O
Бога	O
за	O
мене	O
грішного	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
266	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
квадрат	O
з	O
крапкою	O
посередині	O

Датування	B-inscription
Кінець	O
ХVІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скоропис-	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслені	O
літери	O
ЦР	O

та	O
меншу	O
висоту	O
Окрім	O
самого	O
тіла	O
колони	O
поруч	O
експонується	O
її	O
мармурова	O
база	O

Категорія	O
Орнітоморфні	O
зображення	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
94	O
см	O
відстань	O
від	O
лівого	O
кута	O
348	O
см	O

Графіті	B-inscription
№	O
580	O
табл	O
ІІІ	O
1	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
н	O
з	O
діаго-	O

ꙍст͠-͠чн---	O
|	O
мол	O
за----	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
ЛВ.	O

проте	O
збереженість	B-inscription
його	O
складових	O
доволі	O
добра	O
вони	O
чітко	O
читаються	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Опис	B-inscription
На	O
фрагменті	O
фрескового	O
тиньку	O
простежується	O
малюнок	O
руки	O
що	O
три-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
51	O
см	O
відстань	O
від	O
лівого	O
кута	O
19	O
см	O

Категорія	O
Окремі	O
слова	B-inscription
та	O
словосполучення	O

лись	O
гірше	O
впевнено	O
ідентифікується	O
тільки	O
перша	O
О.	O
За	O
структурою	O
подібних	O
гра-	O

Графіті	B-inscription
№	O
491	O
табл	O
ХХІ	O
2	O

ОписПоверхня	O
стіни	O
в	O
місці	O
розташування	O
малюнку	O
сильно	O
пошкоджена	O
внас-	O

женою	O
спинкою	O
А	O
подібної	O
д	O
вертикальної	O
е	O
нахиленої	O
ліворуч	O
з	O
із	O
переломом	O
пря-	O

бжѩꙁа------------	O

формами	O
написання	O
літер	O

краю	O
зондажу	O
31	O
см	O
відстань	O
від	O
лівого	O
краю	O
зондажу	O
38	O
см	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

-цамолюпом-----	O

Опис	B-inscription
Неподалік	O
від	O
запису	O
№	O
591	O
але	O
на	O
деякій	O
відстані	O
прокреслені	O
скоро-	O

от]ъ	O
м]ѫ[къ	O
огн]ѣныхъ	O
и	O
отъ	O
а]дс[кихъ	O

Датування	B-inscription
Друга	O
чверть	O
XV	O
початок	O
XVI	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
діа-	O

подвійного	O
кола	O
що	O
орнаментоване	O
всередині	O
завитками	O
Не	O
виключено	O
що	O
малюнок	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

Опис	B-inscription
Поверхня	O
фрескового	O
тиньку	O
пошкоджена	O
вибоями	O
тому	O
більша	O
частина	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
112	O
см	O
відстань	O
від	O
лівого	O
кута	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

преста	O
|	O
вис-	O
|	O
рабъ66бо67	O
|	O
жлазо	O
|	O
р68ъмцⷭа	O
|	O
оунѧ	O
|	O
въ6҃9дь70	O
|	O
нь71	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
91	O
см	O
відстань	O
від	O
лівого	O
ребра	O
18	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"81	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
72	O
см	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Г](оспод)и	O
помози	O
раба	O
св]оего	O
Лазара	O

з	O
переломом	O
при	O
щоглі	O
нахиленої	O
ліворуч	O
е	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
пря-	O

С(вѧ)ты(и	O
Ники[форе	O
моли	O
Бога	O
за	O
раба	O

илипъ	O
Коровинъ	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

едора	O
оѯⷧи	O
и	O
а--	O

Зважаючи	O
на	O
колективний	O
характер	O
молитви	O
та	O
вживання	O
у	O
тексті	O
тільки	O
осо-	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
446	O
табл	O
ХХХІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
95	O
см	O
відстань	O
від	O
лівого	O
кута	O
131	O
см	O

Датування	B-inscription
Кінець	O
ХVІ	O
кінець	O
ХVIІ	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

тина	O
складових	O
не	O
простежується	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХV	O
ст.	O
за	O
формою	O
прорізів	O
сильно	O
пошкод-	O

Категорія	O
Молитовний	O
напис	B-inscription

намагалися	O
узгодити	O
свою	O
роботу191	O

Графіті	B-inscription
№	O
556	O
табл	O
LІ	O
1	O

імені	O
автора	O
Ѧиⷦм	O
Яким	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
АП	O

С(вѧ)ти	O
воини	O
Х(ристо)ви	O
молите	O
Б(ог)а	O
за	O
раба	O
Х(ристо)ва	O
Захариоу	O

формами	O
написання	O
літер	O

Опис	B-inscription
Початок	O
та	O
закінчення	O
напису	B-inscription
знищені	O
вибоями	O
залишились	O
тільки	O
три	O

лівському	O
приділі	O
Святої	O
Софії	O
на	O
фресці	O
з	O
образом	O
Чесного	O
Хреста192	O

ження	O
доступна	O
тільки	O
невеличка	O
ділянка	O
зондажу	O
відкритого	O
реставраторами	O
на	O

Категорія	O
Орнітоморфні	O
зображення	O

хрест	B-inscription

Святі	O
40	O
мучеників	O
моліть	O
за	O
раба	O
свого	O
Михайла	O

формами	O
написання	O
літер	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

краю	O
зондажу	O
"8	5"	O
см	O

Автор	O
напису	B-inscription
походив	O
з	O
родини	O
Стойовських	O
герб	O
Тромби	O
Краківського	O
воє-	O

Датування	B-inscription
Друга	O
чверть	O
ХІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Розташування	B-inscription
Знаходиться	O
на	O
фресковому	O
тиньку	O
фасадної	O
стіни	O
північної	O

Категорія	O
Молитовний	O
напис	B-inscription

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
23	O
см	O
відстань	O
від	O
лівого	O
ребра	O
60	O
см	O

шкоджені	O
вибоями	O
У	O
верхньому	O
рядку	O
наявна	O
літера	O
К	O
та	O
фрагменти	O
інших	O
літер	O
за	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
141	O
см	O
відстань	O
від	O
лівого	O
кута	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XV	O
ст.	O
за	O
структурою	O
формули	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

ремонтована	O
або	O
майстри	O
відбили	O
тут	O
тиньк	B-inscription
який	O
погано	O
тримався	O
Графіті	B-inscription
виявлені	O

Володимира	O
Мономаха	O
зі	O
сходу	O
була	O
збудована	O
апсида	B-inscription
тож	O
це	O
приміщення	O
стало	O
ок-	O

глядає	O
таким	O
чином	O

Публікації	O
В.	O
Корнієнко85	O

ІV	O
в	O
окремих	O
місцях	O
збереглись	O
залишки	O
фрескового	O
тиньку	O
проте	O
більшість	O
його	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
п	O
з	O
висту-	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслений	B-inscription
простий	O
чотириконечний	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Ісуса	O
Христа	O
Основа	O
щогли	O
спирається	O
на	O
відкриту	O
донизу	O
одноступінчасту	O
Голгофу	O

Опис	B-inscription
Напис	O
виконаний	O
дрібними	O
літерами	O
частково	O
пошкоджений	O
вибоями	O
та	O

нау--------	O
|	O
аꙁъб	O
га	O
ы	O
|	O
79стхъмвоі	O
|	O
мі	O

Датування	B-inscription
Середина	O
ХІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
б	O
з	O
округлою	O

Публікації	O
В.	O
Корнієнко87	O

замерзати	O
на	O
озері	O
а	O
вівтар	O
полум'яний	O
божественне	O
світло	O
яке	O
осяяло	O
з	O
неба	O
му-	O

Фреска	B-inscription
розташована	O
у	O
північно	O
східному	O
куті	O
хрещальні	O
на	O
південній	O
грані	O
за-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
правого	O
ребра	O

Датування	B-inscription
Друга	O
чверть	O
середина	O
ХІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовже-	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
наявні	O
складові	O

Публікації	O
В.	O
Корнієнко158	O

Помени	O
мꙗ	O
Г(оспод)и	O
раба	O
своего	O
Тимохвеѧ	O
Иꙍ(анова	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
висту-	O

повідомляють	O
його	O
ім'я	O
№	O
432	O
та	O
№	O
433)49	O
Поверхня	O
фрески	O
вкрита	O
численними	O

значок	O
наразі	O
встановити	O
складно	O
Обабіч	O
престолу	O
виконані	O
літери	O
А	O
та	O
Ꙍ	O
що	O
від-	O

Графіті	B-inscription
№	O
39	O
табл	O
LVІ	O
1	O

вибоями	O
та	O
подряпинами	O
місцями	O
сильно	O
затерта	O
особливо	O
в	O
нижній	O
частині	O
та	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

поверхні	O
стін	O
нартексу	O
закрита	O
нейтральним	O
тоном	O
Стародавнє	O
мурування	B-inscription
та	O
фреску	O

Категорія	O
Запис	O
лічби	O

тільки	O
три	O
літери	O
НЕБ	O

Господи	O
пом'яни	O

П[о]мѧн[и	O
м]ꙗ.	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
20	O
см	O
відстань	O
від	O
лівого	O
кута	O
46	O
см	O

С[т]еф	O
а	O
ань	O
Иван[овичь	O

На	O
південно	O
східному	O
фасаді	O
північної	O
сходової	O
вежі	O
Софійського	O
собору	O
табл	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
відстань	O
від	O
лівого	O
кута	O

МУ	O
Значні	O
втрати	O
перешкоджають	O
реконструкції	O
тексту	O

лою	O
петлею	O
ы	O
з	O
високою	O
перемичкою	O
дзеркального	O
ѭ	O
найвірогідніше	O
друга	O
чверть	O

Графіті	B-inscription
№	O
432	O
табл	O
ХХХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
107	O
см	O
відстань	O
від	O
правого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
134	O
см	O
відстань	O
від	O
лівого	O
кута	O

Тут	O
был	O
Сим[еонъ	O

краю	O
зондажу	O
5	O
см	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Молитовний	O
напис	B-inscription

частині	O
нартексу	O
табл	O
ХІ	O
2	O
частково	O
пошкоджена	O
вона	O
має	O
більший	O
діаметр	O

праворуч	O
з	O
із	O
переломом	O
р	O
із	O
S	O
подібною	O
щоглою	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Публікації	O
В.	O
Корнієнко103	O

Публікації	O
В.	O
Корнієнко34	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
116	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
нижньою	O
петлею	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
114	O
см	O
відстань	O
від	O
лівого	O
кута	O

хронологічна	O
межа	O
може	O
бути	O
окреслена	O
першою	O
чвертю	O
ХІІІ	O
ст.25	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
89	O
см	O
відстань	O
від	O
правого	O
ребра	O

Святі	O
40	O
мучеників	O
моліть	O
Бога	O
за	O
мене	O
грішного	O
Йоанна	O

Опис	B-inscription
Запис	O
обчислення	O
кількості	O
проведених	O
поминальних	O
служб	O
що	O
склада-	O

поверхні	O
двох	O
мармурових	O
колон	O
які	O
нині	O
експонуються	O
у	O
нартексі	O
Софії	O
Київської	O

літер	O
формою	O
прорізів	O
та	O
структурою	O
формули	O

хреста	O
кінці	O
якого	O
мали	O
розширення	O
у	O
вигляді	O
трикутників	O

Графіті	B-inscription
№	O
2030а	O
табл	O
СХIХ	O
2	O

разі	O
не	O
ідентифіковані	O
Як	O
і	O
в	O
у	O
випадку	O
з	O
фрескою	O
на	O
північній	O
стороні	O
через	O
струк-	O

Помѧ]ни	O
Г(оспод)[и	O
р[аба	O

таким	O
чином	O

таким	O
чином	O

ꙍрени	O
гив----ив---	O

Графіті	B-inscription
№	O
4278	O

тупом	O
та	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
донизу	O

вгору	O
спинкою	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
ш	O
з	O
платформою	O
над	O
рядком	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Датування	B-inscription
Середина	O
кінець	O
XVII	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Графіті	B-inscription
№	O
4309	O
табл	O
СV	O
1	O

Опис	B-inscription
Напис	O
виконаний	O
як	O
і	O
в	O
попередньому	O
випадку	O
доволі	O
дрібними	O
літе-	O

для	O
виготовлення	O
надгробку	O
нанісши	O
на	O
поверхню	O
напис	B-inscription
від	O
якого	O
залишилась	O
тільки	O

----------ен----------------	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
63	O
см	O
відстань	O
від	O
лівого	O
кута	O
15	O
см	O

Stojows[ky	O
Петро	O
Стойовський	O

Графіті	B-inscription
№	O
564	O
табл	O
LІІ	O
5	O

Я	O
раб	O
Божий	O
Іван	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

ІІІ.3	O
Графіті	B-inscription
на	O
мармуровій	O
колоні	O
з	O
експозиції	O
у	O
Трапезній	O
церкві	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
28	O
см	O
відстань	O
від	O
лівого	O
кута	O
30	O
см	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

В	O
цілому	O
сюжет	O
цього	O
малюнка	O
дуже	O
нагадує	O
зображення	O
архангела	O
Гавриїла	O
в	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

турное	O
наследство	O
58	O
2013	O
15–30	O

м	O
моу(че)ници	O
м[оли]те	O
за	O
гр[ѣшънаго	O

жемо	O
встановити	O
що	O
обличчя	O
воїна	O
було	O
деталізоване	O
збереглись	O
частина	O
ока	O
та	O

щогли	O
та	O
правій	O
частині	O
перекладини	O

Графіті	B-inscription
№	O
599	O
табл	O
ХLV	O
1	O

Графіті	B-inscription
№	O
4256	O
табл	O
ХІІ	O
4	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
літера	O
П.	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
4251	O
табл	O
ІХ	O
2	O

дати	O
як	O
незавершений	O
або	O
скорочений	O
запис	B-inscription
дієслова	B-inscription
прохання	I-inscription
поми{лоуи	O
помилуй	O

виступу	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Святі	O
40	O
мучеників	O
помилуйте	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
79	O
см	O
відстань	O
від	O
правого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
основи	O
102	O
см	O

ст:м҃-мчкъ152	O
м	O
|	O
олтезараба	O
|	O
своегогеорьгѧ	O

літер	O
та	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
98	O
см	O
відстань	O
від	O
лівого	O
кута	O
"49	5"	O
см	O

Графіті	B-inscription
№	O
4315	O
табл	O
СVІ	O
2	O

Публікації	O
В.	O
Корнієнко178	O

конструювати	O
таким	O
чином	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

кількість	O
вибоїв	O
та	O
подряпин	O
які	O
негативно	O
вплинули	O
на	O
стан	O
збереження	O
графіті	B-inscription

Графіті	B-inscription
№	O
4299	O
табл	O
СІ	O
4	O

По[мѧни	O
Г(оспод)и	O
Сидора	O
Ана[ни]ю	O
Рааил[а	O
Г]ри[гориѧ	O

ження	O
тиньку	O
чітко	O
читаються	O

Графіті	B-inscription
№	O
4296	O
табл	O
СІ	O
1	O

Графіті	B-inscription
№	O
700	O
табл	O
LХХХV	O
2	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
224	O
табл	O
LХ	O
1	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

собору	O
у	O
1838	O
р.45	O
Ця	O
колона	B-inscription
вочевидь	O
вже	O
в	O
давнину	O
була	O
зруйнована	O
і	O
її	O
використали	O

Ꙗ	O
та	O
фрагмент	O
ще	O
однієї	O
літери	O
за	O
нею	O

ст͠:м҃	O
|	O
моуче	O
|	O
нципо	O
|	O
молите	O
|	O
сѧꙁа	O
|	O
рабасво	O
|	O
егопе	O
|	O
тра	O

Графіті	B-inscription
№	O
4301	O
табл	O
СІІ	O
2	O

Опис	B-inscription
Початок	O
та	O
закінчення	O
напису	B-inscription
не	O
збереглись	O
простежується	O
тільки	O
се-	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
110	O
см	O
відстань	O
від	O
правого	O
ребра	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Графіті	B-inscription
№	O
4360	O
табл	O
СХVІІ	O
2	O

скорочення	O
повна	O
форма	O
імені	O
особи	O
за	O
душу	O
якої	O
належало	O
проводити	O
поминальні	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

таким	O
чином	O

літер	O
та	O
формою	O
прорізів	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
Початок	O
та	O
закінчення	O
напису	B-inscription
не	O
збереглось	O
внаслідок	O
вибоїв	O
його	O
скла-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
99	O
см	O
відстань	O
від	O
правого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
80	O
см	O
відстань	O
від	O
лівого	O
кута	O
398	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

правій	O
частині	O
фрески	O
для	O
одного	O
з	O
відступників	O
Композиція	O
ця	O
виконувалась	O
у	O
два	O

Церков(ь	O
тюжаꙗ.	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
48	O
см	O
відстань	O
від	O
лівого	O
кута	O
67	O
см	O

глядає	O
таким	O
чином	O

ремим	O
об'ємом46	O
табл	O
ХVII	O
2	O
З	O
огляду	O
на	O
це	O
епіграфічні	O
пам'ятки	O
цього	O
архітек-	O

вастійських	O
мучеників	O
зображених	O
у	O
хрещальні	O
на	O
північній	O
стіні	O
В	O
цьому	O
контексті	O

Датування	B-inscription
Початок	O
ХVІІ	O
початок	O
XVІІІ	O
ст.	O
за	O
формою	O
написання	O
ц	O
зі	O
змі-	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
719	O
г	O
табл	O
ХСV	O
2	O

Г(оспод)и	O
помози	O
ра]боу	O
своемоу	O
Лоуце	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
552	O
табл	O
ХLIХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
83	O
см	O
відстань	O
від	O
лівого	O
кута	O
519	O
см	O

між	O
двома	O
цими	O
обителями	O

Датування	B-inscription
Кінець	O
ХVІ	O
кінець	O
XVIІ	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

рається	O
на	O
трикутну	O
Голгофу	O
причому	O
перетинає	O
її	O
приблизно	O
на	O
½	O
висоти	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
30	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
49	O
см	O
відстань	O
від	O
лівого	O
кута	O
"9	5"	O
см	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
